2021-07-01 11:42:27,163 INFO  Logger.cs: 70 - 
2021-07-01 11:44:10,720 INFO  ExportHelperExtension.cs: 1136 - Found 34 in SCARA-full assembly
2021-07-01 11:44:10,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-full assembly
2021-07-01 11:44:10,721 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-01 11:44:10,721 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-07-01 11:44:10,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-end effector-1
2021-07-01 11:44:10,721 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SCARA-end effector-1
2021-07-01 11:44:10,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-end effector-1
2021-07-01 11:44:10,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-link 2-1
2021-07-01 11:44:10,723 INFO  ExportHelperExtension.cs: 1136 - Found 32 in SCARA-link 2-1
2021-07-01 11:44:10,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-link 2-1
2021-07-01 11:44:10,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-link 1-1
2021-07-01 11:44:10,724 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SCARA-link 1-1
2021-07-01 11:44:10,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-link 1-1
2021-07-01 11:44:10,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-base-1
2021-07-01 11:44:10,725 INFO  ExportHelperExtension.cs: 1136 - Found 32 in SCARA-base-1
2021-07-01 11:44:10,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-base-1
2021-07-01 11:44:11,017 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-01 11:44:11,021 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-07-01 11:44:11,025 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-01 11:44:26,879 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-01 11:44:48,446 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-01 11:45:07,588 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-01 11:45:50,086 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-01 11:45:51,945 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2021-07-01 11:45:51,951 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_0
2021-07-01 11:45:51,952 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-01 11:45:52,116 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-01 11:45:52,119 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-01 11:45:52,119 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-01 11:45:52,120 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-01 11:45:52,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-01 11:45:54,045 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_0 to child link_1 failed
2021-07-01 11:45:54,051 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2021-07-01 11:45:54,052 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2021-07-01 11:45:54,052 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-01 11:45:54,052 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-01 11:45:54,219 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-01 11:45:54,219 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-01 11:45:54,220 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-01 11:45:54,220 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-01 11:45:54,220 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-07-01 11:45:54,221 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-01 11:45:56,034 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2021-07-01 11:45:56,040 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2021-07-01 11:45:56,040 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2021-07-01 11:45:56,040 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-07-01 11:45:56,044 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-01 11:45:56,045 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-01 11:45:56,348 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-01 11:45:56,349 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-01 11:45:56,351 INFO  : 0 - L1: 1, System.Double[]
2021-07-01 11:45:56,351 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-01 11:45:56,351 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-07-01 11:45:56,352 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-07-01 11:45:56,352 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-01 11:45:58,263 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2021-07-01 11:45:58,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-full assembly
2021-07-01 11:45:58,418 INFO  ExportHelperExtension.cs: 1136 - Found 43 in SCARA-full assembly
2021-07-01 11:45:58,418 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in SCARA-full assembly
2021-07-01 11:45:58,418 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-01 11:45:58,419 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-07-01 11:45:58,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-end effector-1
2021-07-01 11:45:58,419 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SCARA-end effector-1
2021-07-01 11:45:58,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-end effector-1
2021-07-01 11:45:58,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-link 2-1
2021-07-01 11:45:58,421 INFO  ExportHelperExtension.cs: 1136 - Found 32 in SCARA-link 2-1
2021-07-01 11:45:58,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-link 2-1
2021-07-01 11:45:58,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-link 1-1
2021-07-01 11:45:58,422 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SCARA-link 1-1
2021-07-01 11:45:58,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-link 1-1
2021-07-01 11:45:58,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-base-1
2021-07-01 11:45:58,423 INFO  ExportHelperExtension.cs: 1136 - Found 32 in SCARA-base-1
2021-07-01 11:45:58,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-base-1
2021-07-01 11:45:58,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-full assembly
2021-07-01 11:45:58,424 INFO  ExportHelperExtension.cs: 1136 - Found 43 in SCARA-full assembly
2021-07-01 11:45:58,424 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in SCARA-full assembly
2021-07-01 11:45:58,425 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-01 11:45:58,425 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-07-01 11:45:58,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-end effector-1
2021-07-01 11:45:58,426 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SCARA-end effector-1
2021-07-01 11:45:58,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-end effector-1
2021-07-01 11:45:58,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-link 2-1
2021-07-01 11:45:58,427 INFO  ExportHelperExtension.cs: 1136 - Found 32 in SCARA-link 2-1
2021-07-01 11:45:58,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-link 2-1
2021-07-01 11:45:58,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-link 1-1
2021-07-01 11:45:58,428 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SCARA-link 1-1
2021-07-01 11:45:58,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-link 1-1
2021-07-01 11:45:58,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-base-1
2021-07-01 11:45:58,429 INFO  ExportHelperExtension.cs: 1136 - Found 32 in SCARA-base-1
2021-07-01 11:45:58,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-base-1
2021-07-01 11:45:58,488 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-01 11:46:39,732 INFO  SwAddin.cs: 294 - Assembly export called for file SCARA-full assembly
2021-07-01 11:46:39,733 INFO  SwAddin.cs: 299 - Save is required
2021-07-01 11:46:39,733 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-01 11:46:39,947 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-01 11:46:39,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-full assembly
2021-07-01 11:46:39,949 INFO  ExportHelperExtension.cs: 1136 - Found 43 in SCARA-full assembly
2021-07-01 11:46:39,952 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in SCARA-full assembly
2021-07-01 11:46:39,953 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-01 11:46:39,953 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-07-01 11:46:39,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-end effector-1
2021-07-01 11:46:39,954 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SCARA-end effector-1
2021-07-01 11:46:39,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-end effector-1
2021-07-01 11:46:39,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-link 2-1
2021-07-01 11:46:39,955 INFO  ExportHelperExtension.cs: 1136 - Found 32 in SCARA-link 2-1
2021-07-01 11:46:39,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-link 2-1
2021-07-01 11:46:39,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-link 1-1
2021-07-01 11:46:39,956 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SCARA-link 1-1
2021-07-01 11:46:39,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-link 1-1
2021-07-01 11:46:39,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCARA-base-1
2021-07-01 11:46:39,958 INFO  ExportHelperExtension.cs: 1136 - Found 32 in SCARA-base-1
2021-07-01 11:46:39,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCARA-base-1
2021-07-01 11:46:39,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-full assembly
2021-07-01 11:46:39,959 INFO  ExportHelperExtension.cs: 1136 - Found 43 in SCARA-full assembly
2021-07-01 11:46:39,959 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in SCARA-full assembly
2021-07-01 11:46:39,960 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-01 11:46:39,960 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-07-01 11:46:39,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-end effector-1
2021-07-01 11:46:39,961 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SCARA-end effector-1
2021-07-01 11:46:39,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-end effector-1
2021-07-01 11:46:39,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-link 2-1
2021-07-01 11:46:39,962 INFO  ExportHelperExtension.cs: 1136 - Found 32 in SCARA-link 2-1
2021-07-01 11:46:39,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-link 2-1
2021-07-01 11:46:39,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-link 1-1
2021-07-01 11:46:39,963 INFO  ExportHelperExtension.cs: 1136 - Found 36 in SCARA-link 1-1
2021-07-01 11:46:39,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-link 1-1
2021-07-01 11:46:39,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCARA-base-1
2021-07-01 11:46:39,964 INFO  ExportHelperExtension.cs: 1136 - Found 32 in SCARA-base-1
2021-07-01 11:46:39,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCARA-base-1
2021-07-01 11:46:40,072 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-01 11:46:40,075 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
